id,num,neg|score,neg|p-value,neg|fdr,neg|rank,neg|goodsgrna,neg|lfc,pos|score,pos|p-value,pos|fdr,pos|rank,pos|goodsgrna,pos|lfc
HSPA8,4,2.15E-11,2.56E-07,3.50E-05,1,4,-0.92036,1,1,1,19114,0,-0.92036
RPP21,4,5.12E-10,2.56E-07,3.50E-05,2,3,-1.0315,0.80432,0.91242,1,14942,0,-1.0315
EXOSC6,4,1.09E-09,2.56E-07,3.50E-05,3,3,-1.0413,0.94022,0.98353,1,17615,0,-1.0413
LCP2,4,2.09E-09,2.56E-07,3.50E-05,4,4,-1.6633,1,1,1,19112,0,-1.6633
MYC,4,2.19E-09,2.56E-07,3.50E-05,5,4,-0.95594,0.99999,1,1,19078,0,-0.95594
CD247,4,3.18E-09,2.56E-07,3.50E-05,6,4,-1.1377,1,1,1,19113,0,-1.1377
NOP14,4,6.69E-09,2.56E-07,3.50E-05,7,4,-0.83218,1,1,1,19111,0,-0.83218
VAV1,4,8.32E-09,2.56E-07,3.50E-05,8,3,-1.6458,0.18506,0.42154,1,5353,1,-1.6458
RHOH,4,1.22E-08,2.56E-07,3.50E-05,9,4,-0.75255,1,1,1,19110,0,-0.75255
DPH3,4,1.77E-08,2.56E-07,3.50E-05,10,4,-0.47301,1,1,1,19109,0,-0.47301
TAF1C,4,2.12E-08,2.56E-07,3.50E-05,11,4,-0.58082,1,1,1,19108,0,-0.58082
TRMT112,4,2.76E-08,2.56E-07,3.50E-05,12,4,-1.1678,0.99874,0.99994,1,18960,0,-1.1678
CCND2,4,2.88E-08,2.56E-07,3.50E-05,13,4,-0.62086,1,1,1,19107,0,-0.62086
SH2D1A,4,4.16E-08,2.56E-07,3.50E-05,14,4,-0.594,1,1,1,19106,0,-0.594
MARS,4,4.35E-08,2.56E-07,3.50E-05,15,4,-1.0735,1,1,1,19105,0,-1.0735
FAU,4,4.36E-08,2.56E-07,3.50E-05,16,4,-0.42873,1,1,1,19104,0,-0.42873
EXOSC8,4,5.46E-08,2.56E-07,3.50E-05,17,4,-0.4963,1,1,1,19103,0,-0.4963
CD3D,3,5.97E-08,2.56E-07,3.50E-05,18,3,-0.90248,1,1,1,19102,0,-0.90248
NELFCD,4,8.52E-08,2.56E-07,3.50E-05,19,4,-0.59559,1,1,1,19101,0,-0.59559
LCK,3,9.18E-08,2.56E-07,3.50E-05,20,3,-0.55336,1,1,1,19100,0,-0.55336
LUC7L3,4,1.15E-07,2.56E-07,3.50E-05,21,4,-0.52166,1,1,1,19099,0,-0.52166
EIF2B4,4,1.29E-07,2.56E-07,3.50E-05,22,4,-0.63012,1,1,1,19089,0,-0.63012
ORAOV1,4,1.31E-07,2.56E-07,3.50E-05,23,4,-0.78873,0.99929,0.99998,1,18997,0,-0.78873
PHB,4,2.46E-07,2.56E-07,3.50E-05,24,4,-0.3863,1,1,1,19098,0,-0.3863
VARS,4,2.84E-07,2.56E-07,3.50E-05,25,3,-1.05,0.76023,0.88309,1,14120,0,-1.05
NOL10,4,3.23E-07,2.56E-07,3.50E-05,26,4,-0.63124,1,1,1,19096,0,-0.63124
ZBTB8OS,4,3.50E-07,2.56E-07,3.50E-05,27,4,-0.69052,1,1,1,19083,0,-0.69052
SLC35B1,4,4.02E-07,2.56E-07,3.50E-05,28,4,-0.67016,1,1,1,19084,0,-0.67016
ORC3,4,4.07E-07,2.56E-07,3.50E-05,29,4,-0.45213,1,1,1,19097,0,-0.45213
NAA10,4,4.97E-07,2.56E-07,3.50E-05,30,3,-0.67531,0.99062,0.99859,1,18674,0,-0.67531
WDR18,4,5.51E-07,2.56E-07,3.50E-05,31,4,-0.45896,1,1,1,19095,0,-0.45896
EIF2B3,4,5.54E-07,2.56E-07,3.50E-05,32,4,-0.55741,1,1,1,19094,0,-0.55741
CARD11,4,6.05E-07,2.56E-07,3.50E-05,33,4,-0.48269,1,1,1,19093,0,-0.48269
DHX37,4,6.61E-07,2.56E-07,3.50E-05,34,4,-0.60704,1,1,1,19092,0,-0.60704
DDX54,4,6.76E-07,2.56E-07,3.50E-05,35,4,-0.45099,1,1,1,19091,0,-0.45099
LAT,4,7.49E-07,2.56E-07,3.50E-05,36,3,-1.1532,0.35722,0.54564,1,7490,1,-1.1532
EMG1,4,7.91E-07,2.56E-07,3.50E-05,37,4,-0.59465,1,1,1,19081,0,-0.59465
ALDOA,4,8.95E-07,2.56E-07,3.50E-05,38,4,-0.65005,0.99959,0.99999,1,19014,0,-0.65005
GRPEL1,4,1.06E-06,2.56E-07,3.50E-05,39,4,-0.755,0.99927,0.99998,1,18995,0,-0.755
ARMC7,4,1.17E-06,2.56E-07,3.50E-05,40,4,-0.78011,0.99886,0.99994,1,18966,0,-0.78011
POLR2L,4,1.33E-06,2.56E-07,3.50E-05,41,3,-0.99268,0.99091,0.99862,1,18679,0,-0.99268
ABCF1,4,1.40E-06,2.56E-07,3.50E-05,42,4,-0.45481,1,1,1,19090,0,-0.45481
NOP56,4,1.54E-06,2.56E-07,3.50E-05,43,4,-0.67977,1,1,1,19088,0,-0.67977
HUWE1,4,1.73E-06,2.56E-07,3.50E-05,44,4,-0.48467,1,1,1,19087,0,-0.48467
PSENEN,4,1.87E-06,2.56E-07,3.50E-05,45,4,-0.58028,0.99984,1,1,19036,0,-0.58028
RELA,4,1.88E-06,2.56E-07,3.50E-05,46,3,-0.67629,0.99386,0.99921,1,18758,0,-0.67629
KARS,4,1.89E-06,2.56E-07,3.50E-05,47,3,-0.4236,0.96946,0.99395,1,18189,0,-0.4236
SUPT4H1,3,2.10E-06,2.56E-07,3.50E-05,48,3,-0.88275,1,1,1,19086,0,-0.88275
NOP16,4,2.11E-06,2.56E-07,3.50E-05,49,4,-0.43713,1,1,1,19085,0,-0.43713
VHL,4,2.83E-06,2.56E-07,3.50E-05,50,3,-0.69381,0.99448,0.99936,1,18787,0,-0.69381
GFER,4,2.97E-06,2.56E-07,3.50E-05,51,4,-0.56824,1,1,1,19082,0,-0.56824
BPTF,4,3.15E-06,2.56E-07,3.50E-05,52,4,-0.51963,0.99983,1,1,19033,0,-0.51963
RAC2,4,3.40E-06,2.56E-07,3.50E-05,53,3,-0.56591,0.96095,0.99068,1,18010,0,-0.56591
PTP4A2,4,3.78E-06,2.56E-07,3.50E-05,54,4,-0.44836,0.9999,1,1,19047,0,-0.44836
GATA3,4,3.98E-06,2.56E-07,3.50E-05,55,4,-0.42886,0.9992,0.99997,1,18990,0,-0.42886
TELO2,4,4.05E-06,2.56E-07,3.50E-05,56,4,-0.47448,0.99993,1,1,19050,0,-0.47448
TSR2,4,4.68E-06,2.56E-07,3.50E-05,57,3,-0.64118,0.96869,0.99341,1,18179,0,-0.64118
EIF3B,4,5.19E-06,2.56E-07,3.50E-05,58,4,-0.60246,0.99999,1,1,19080,0,-0.60246
TAF6,2,5.22E-06,2.56E-07,3.50E-05,59,2,-1.3359,0.99999,1,1,19079,0,-1.3359
PRELID1,4,5.40E-06,2.56E-07,3.50E-05,60,3,-0.46154,0.97795,0.99583,1,18386,0,-0.46154
BMS1,4,5.69E-06,2.56E-07,3.50E-05,61,4,-0.49669,0.99999,1,1,19077,0,-0.49669
PMPCA,4,6.06E-06,2.56E-07,3.50E-05,62,3,-0.62794,0.86863,0.95357,1,16183,0,-0.62794
CD3E,4,6.14E-06,2.56E-07,3.50E-05,63,3,-0.44884,0.63913,0.77488,1,11861,0,-0.44884
FOXO1,4,6.18E-06,2.56E-07,3.50E-05,64,3,-0.3215,0.98115,0.99649,1,18442,0,-0.3215
RPL5,4,6.20E-06,2.56E-07,3.50E-05,65,3,-0.53504,0.44989,0.63018,1,8756,1,-0.53504
RPL6,3,6.37E-06,2.56E-07,3.50E-05,66,3,-0.52071,0.99999,1,1,19076,0,-0.52071
LRP10,4,7.03E-06,2.56E-07,3.50E-05,67,4,-0.43484,0.99888,0.99994,1,18969,0,-0.43484
FARSA,4,7.84E-06,2.56E-07,3.50E-05,68,4,-0.34182,0.99999,1,1,19075,0,-0.34182
CAPZB,4,8.07E-06,2.56E-07,3.50E-05,69,4,-0.41913,0.99999,1,1,19074,0,-0.41913
GART,4,8.31E-06,2.56E-07,3.50E-05,70,3,-0.4733,0.99817,0.99989,1,18937,0,-0.4733
FBL,4,8.49E-06,2.56E-07,3.50E-05,71,4,-0.40003,0.99972,0.99999,1,19024,0,-0.40003
GEMIN8,4,8.59E-06,2.56E-07,3.50E-05,72,3,-0.31596,0.94285,0.98427,1,17668,0,-0.31596
CCAR1,4,8.99E-06,2.56E-07,3.50E-05,73,4,-0.38494,0.99994,1,1,19053,0,-0.38494
SLC7A6OS,4,9.48E-06,2.56E-07,3.50E-05,74,4,-0.46536,0.99995,1,1,19057,0,-0.46536
EIF6,4,1.02E-05,2.56E-07,3.50E-05,75,2,-0.82462,0.076363,0.24427,1,2658,1,-0.82462
STT3B,4,1.07E-05,2.56E-07,3.50E-05,76,4,-0.58776,0.99999,1,1,19073,0,-0.58776
POP7,4,1.09E-05,2.56E-07,3.50E-05,77,4,-0.58635,0.99999,1,1,19072,0,-0.58635
GMPPB,4,1.17E-05,2.56E-07,3.50E-05,78,4,-0.6189,0.99999,1,1,19071,0,-0.6189
TP53RK,4,1.39E-05,2.56E-07,3.50E-05,79,3,-0.60585,0.68267,0.81994,1,12651,0,-0.60585
EIF3I,4,1.46E-05,2.56E-07,3.50E-05,80,3,-0.3517,0.70452,0.83826,1,13073,0,-0.3517
CCNH,4,1.48E-05,2.56E-07,3.50E-05,81,4,-0.63594,0.99973,0.99999,1,19026,0,-0.63594
CCT7,4,1.69E-05,2.56E-07,3.50E-05,82,4,-0.62681,0.99996,1,1,19061,0,-0.62681
NMD3,4,1.72E-05,2.56E-07,3.50E-05,83,4,-0.36065,0.99998,1,1,19068,0,-0.36065
PHAX,4,1.73E-05,2.56E-07,3.50E-05,84,4,-0.46681,0.99998,1,1,19070,0,-0.46681
NMNAT1,4,1.75E-05,2.56E-07,3.50E-05,85,4,-0.40249,0.99998,1,1,19069,0,-0.40249
TEX10,4,1.81E-05,2.56E-07,3.50E-05,86,3,-0.70182,0.95402,0.98816,1,17874,0,-0.70182
DHX33,4,1.86E-05,2.56E-07,3.50E-05,87,3,-0.5379,0.67976,0.81881,1,12597,0,-0.5379
QARS,3,1.86E-05,2.56E-07,3.50E-05,88,2,-0.93371,0.51607,0.65249,1,9731,0,-0.93371
EID2,4,2.02E-05,2.56E-07,3.50E-05,89,4,-0.50343,0.99998,1,1,19067,0,-0.50343
IRF4,4,2.02E-05,2.56E-07,3.50E-05,90,4,-0.56913,0.99998,1,1,19066,0,-0.56913
YWHAZ,3,2.06E-05,2.56E-07,3.50E-05,91,3,-0.46954,0.99998,1,1,19065,0,-0.46954
EIF3H,4,2.20E-05,2.56E-07,3.50E-05,92,3,-0.49109,0.55556,0.69854,1,10367,1,-0.49109
PGK1,4,2.30E-05,2.56E-07,3.50E-05,93,3,-0.36961,0.98976,0.99837,1,18650,0,-0.36961
TAF4,4,2.36E-05,2.56E-07,3.50E-05,94,3,-0.36175,0.9974,0.99977,1,18893,0,-0.36175
ERCC2,4,2.39E-05,2.56E-07,3.50E-05,95,4,-0.4765,0.99998,1,1,19064,0,-0.4765
SEC61B,4,2.44E-05,2.56E-07,3.50E-05,96,4,-0.4931,0.99993,1,1,19051,0,-0.4931
YARS,4,2.61E-05,2.56E-07,3.50E-05,97,2,-0.36462,0.97666,0.99563,1,18353,0,-0.36462
RPL38,4,3.12E-05,2.56E-07,3.50E-05,98,4,-0.54246,0.99997,1,1,19063,0,-0.54246
TAF8,4,3.18E-05,2.56E-07,3.50E-05,99,3,-0.38146,0.061618,0.20126,1,2313,1,-0.38146
ZCCHC8,4,3.20E-05,2.56E-07,3.50E-05,100,4,-0.35295,0.9994,0.99998,1,19004,0,-0.35295
CMPK1,4,3.29E-05,2.56E-07,3.50E-05,101,4,-0.46524,0.99997,1,1,19062,0,-0.46524
TAF2,4,3.38E-05,2.56E-07,3.50E-05,102,2,-0.55185,0.74556,0.87137,1,13832,0,-0.55185
IARS,3,3.78E-05,2.56E-07,3.50E-05,103,3,-0.85366,0.99444,0.9993,1,18784,0,-0.85366
PSMG3,4,3.83E-05,2.56E-07,3.50E-05,104,3,-0.49527,0.89555,0.96586,1,16717,0,-0.49527
GTF3A,4,3.90E-05,2.56E-07,3.50E-05,105,4,-0.555,0.99968,0.99999,1,19019,0,-0.555
EIF3C,4,3.94E-05,2.56E-07,3.50E-05,106,4,-0.74975,0.99978,1,1,19030,0,-0.74975
ALG13,4,4.08E-05,2.56E-07,3.50E-05,107,2,-0.4179,0.81099,0.9156,1,15074,0,-0.4179
PLCG1,4,4.37E-05,2.56E-07,3.50E-05,108,2,-0.34824,0.98403,0.99694,1,18511,0,-0.34824
EIF4E,4,4.44E-05,2.56E-07,3.50E-05,109,4,-0.41047,0.99993,1,1,19052,0,-0.41047
WDR77,4,4.50E-05,2.56E-07,3.50E-05,110,2,-0.43736,0.98411,0.99694,1,18516,0,-0.43736
CIAO1,4,4.58E-05,2.56E-07,3.50E-05,111,4,-0.42479,0.99995,1,1,19060,0,-0.42479
SPATA5L1,4,4.61E-05,2.56E-07,3.50E-05,112,3,-0.47865,0.55814,0.70283,1,10420,1,-0.47865
NOP2,3,4.63E-05,2.56E-07,3.50E-05,113,2,-0.61125,0.10877,0.28412,1,3441,1,-0.61125
COL4A3BP,4,4.64E-05,2.56E-07,3.50E-05,114,4,-0.28096,0.99995,1,1,19059,0,-0.28096
IMP3,4,4.74E-05,2.56E-07,3.50E-05,115,4,-0.55528,0.99995,1,1,19058,0,-0.55528
RPL28,4,4.77E-05,2.56E-07,3.50E-05,116,3,-0.62061,0.72595,0.85611,1,13469,0,-0.62061
AK2,4,4.80E-05,2.56E-07,3.50E-05,117,4,-0.30723,0.99994,1,1,19054,0,-0.30723
EIF2B2,4,4.85E-05,2.56E-07,3.50E-05,118,2,-0.27459,0.11544,0.30642,1,3610,2,-0.27459
NAF1,4,4.87E-05,2.56E-07,3.50E-05,119,3,-0.33998,0.59487,0.73573,1,11049,1,-0.33998
UTP3,4,4.97E-05,2.56E-07,3.50E-05,120,3,-0.55712,0.98729,0.99789,1,18588,0,-0.55712
EIF4G1,4,5.45E-05,2.56E-07,3.50E-05,121,3,-0.59218,0.79074,0.90082,1,14693,0,-0.59218
GPN1,4,5.54E-05,2.56E-07,3.50E-05,122,2,-0.50061,0.79528,0.90567,1,14772,0,-0.50061
UTP6,4,5.70E-05,2.56E-07,3.50E-05,123,4,-0.50552,0.99994,1,1,19056,0,-0.50552
DAD1,2,5.74E-05,2.56E-07,3.50E-05,124,2,-1.3428,0.99994,1,1,19055,0,-1.3428
ALG2,3,5.81E-05,7.67E-07,9.20E-05,125,2,-1.1012,0.88248,0.95458,1,16437,0,-1.1012
CDK6,3,5.88E-05,7.67E-07,9.20E-05,126,2,-1.0857,0.74959,0.86821,1,13908,0,-1.0857
TMX1,4,6.12E-05,2.56E-07,3.50E-05,127,3,-0.49683,0.99002,0.99846,1,18657,0,-0.49683
MED19,4,6.18E-05,2.56E-07,3.50E-05,128,3,-0.53045,0.791,0.90152,1,14696,0,-0.53045
PRKCQ,4,6.21E-05,2.56E-07,3.50E-05,129,3,-0.35013,0.96713,0.99284,1,18140,0,-0.35013
GRAP2,4,6.43E-05,2.56E-07,3.50E-05,130,2,-0.48184,0.78698,0.89937,1,14608,0,-0.48184
RASGRP1,4,6.49E-05,2.56E-07,3.50E-05,131,4,-0.51002,0.99986,1,1,19039,0,-0.51002
THAP11,4,6.56E-05,2.56E-07,3.50E-05,132,3,-0.45821,0.75346,0.87732,1,13980,0,-0.45821
ZPR1,4,6.95E-05,2.56E-07,3.50E-05,133,3,-0.39442,0.69407,0.82972,1,12876,0,-0.39442
NHP2,4,7.22E-05,2.56E-07,3.50E-05,134,3,-0.47179,0.98059,0.99643,1,18434,0,-0.47179
ELP5,4,7.85E-05,2.56E-07,3.50E-05,135,3,-0.25144,0.14713,0.36371,1,4450,1,-0.25144
VPRBP,4,8.35E-05,2.56E-07,3.50E-05,136,3,-0.37202,0.98952,0.99837,1,18646,0,-0.37202
C3orf17,4,8.58E-05,2.56E-07,3.50E-05,137,3,-0.45451,0.85649,0.94402,1,15960,0,-0.45451
SNRNP25,4,8.60E-05,2.56E-07,3.50E-05,138,4,-0.33547,0.99991,1,1,19049,0,-0.33547
PHB2,4,8.71E-05,2.56E-07,3.50E-05,139,4,-0.58017,0.99991,1,1,19048,0,-0.58017
HSPD1,4,9.01E-05,2.56E-07,3.50E-05,140,3,-0.37795,0.7876,0.90008,1,14619,0,-0.37795
GCLM,4,9.43E-05,2.56E-07,3.50E-05,141,3,-0.32768,0.9433,0.98501,1,17680,0,-0.32768
UTP23,4,9.91E-05,2.56E-07,3.50E-05,142,4,-0.25557,0.9999,1,1,19046,0,-0.25557
POLR3K,4,0.000102,2.56E-07,3.50E-05,143,4,-0.3009,0.99941,0.99998,1,19006,0,-0.3009
NFS1,4,0.00010484,2.56E-07,3.50E-05,144,4,-0.55804,0.99971,0.99999,1,19021,0,-0.55804
CD3EAP,4,0.00010498,2.56E-07,3.50E-05,145,3,-0.49499,0.93757,0.9824,1,17555,0,-0.49499
SUN3,4,0.0001069,7.67E-07,9.20E-05,146,4,-0.31795,0.99989,1,1,19045,0,-0.31795
ATXN2L,4,0.0001076,7.67E-07,9.20E-05,147,3,-0.44905,0.99397,0.99924,1,18762,0,-0.44905
HAUS7,4,0.00011196,7.67E-07,9.20E-05,148,3,-0.3474,0.4706,0.64438,1,9062,1,-0.3474
TAF1D,4,0.0001131,7.67E-07,9.20E-05,149,4,-0.43385,0.99985,1,1,19038,0,-0.43385
ABCB7,4,0.00011999,7.67E-07,9.20E-05,150,2,-0.45959,0.94144,0.98353,1,17641,0,-0.45959
POLR2E,3,0.00012026,2.30E-06,0.000252,151,2,-0.58677,0.45176,0.5875,1,8783,1,-0.58677
WAS,4,0.00012122,7.67E-07,9.20E-05,152,4,-0.31977,0.99988,1,1,19044,0,-0.31977
CHURC1-FNTB,3,0.00012183,3.32E-06,0.000344,153,3,-0.39827,0.99988,1,1,19043,0,-0.39827
PRMT5,4,0.00012254,7.67E-07,9.20E-05,154,3,-0.36749,0.97684,0.99563,1,18358,0,-0.36749
NOB1,4,0.0001228,7.67E-07,9.20E-05,155,2,-0.47979,0.97365,0.99519,1,18283,0,-0.47979
RPS16,4,0.0001259,7.67E-07,9.20E-05,156,3,-0.28428,0.96707,0.99275,1,18139,0,-0.28428
CYTH1,4,0.00013138,7.67E-07,9.20E-05,157,4,-0.24797,0.99961,0.99999,1,19016,0,-0.24797
NDC1,4,0.00013249,7.67E-07,9.20E-05,158,4,-0.20377,0.99987,1,1,19042,0,-0.20377
DKC1,4,0.00013808,7.67E-07,9.20E-05,159,3,-0.43616,0.99706,0.99976,1,18884,0,-0.43616
CDIPT,4,0.00013941,7.67E-07,9.20E-05,160,4,-0.56846,0.99986,1,1,19041,0,-0.56846
GARS,4,0.00014112,7.67E-07,9.20E-05,161,3,-0.42628,0.98191,0.99655,1,18461,0,-0.42628
CHORDC1,4,0.00014295,7.67E-07,9.20E-05,162,4,-0.4893,0.99922,0.99997,1,18991,0,-0.4893
POLR3H,3,0.00014476,4.86E-06,0.000492,163,3,-0.63767,0.99986,1,1,19040,0,-0.63767
DGCR8,4,0.00015198,7.67E-07,9.20E-05,164,4,-0.24656,0.99985,1,1,19037,0,-0.24656
HARS,4,0.00015505,1.28E-06,0.000146,165,2,-0.59211,0.74387,0.87047,1,13798,0,-0.59211
GNL3,4,0.00016019,1.28E-06,0.000146,166,3,-0.44514,0.99784,0.99985,1,18914,0,-0.44514
EXOSC4,4,0.00016635,1.28E-06,0.000146,167,2,-0.25749,0.96933,0.99368,1,18186,0,-0.25749
IARS2,4,0.00016792,1.28E-06,0.000146,168,4,-0.26522,0.99983,1,1,19035,0,-0.26522
ZNF114,4,0.00016962,1.28E-06,0.000146,169,4,-0.43938,0.99983,1,1,19034,0,-0.43938
XRCC6,4,0.00017383,1.28E-06,0.000146,170,3,-0.34085,0.98873,0.9982,1,18630,0,-0.34085
TMEM127,4,0.00018152,1.28E-06,0.000146,171,4,-0.23773,0.99982,1,1,19032,0,-0.23773
WDR20,4,0.00018405,1.79E-06,0.000199,172,3,-0.33116,0.93854,0.98276,1,17586,0,-0.33116
NAT10,4,0.00018844,1.79E-06,0.000199,173,3,-0.3359,0.30835,0.50826,1,6892,1,-0.3359
ZRSR2,4,0.00018927,1.79E-06,0.000199,174,3,-0.3217,0.99815,0.99988,1,18936,0,-0.3217
URI1,4,0.00019279,1.79E-06,0.000199,175,3,-0.41722,0.98532,0.99729,1,18544,0,-0.41722
SMNDC1,4,0.00019634,2.30E-06,0.000252,176,3,-0.28409,0.99375,0.99917,1,18754,0,-0.28409
OGT,4,0.00019723,2.30E-06,0.000252,177,3,-0.46821,0.99427,0.99933,1,18773,0,-0.46821
POLR3E,4,0.00020077,2.81E-06,0.000299,178,3,-0.39002,0.9954,0.99946,1,18818,0,-0.39002
RPL11,3,0.00020212,5.88E-06,0.000593,179,3,-0.70764,0.99661,0.99967,1,18865,0,-0.70764
NOL6,4,0.00020354,2.81E-06,0.000299,180,2,-0.31974,0.71414,0.84441,1,13261,0,-0.31974
TARS,4,0.00020536,2.81E-06,0.000299,181,3,-0.47323,0.97916,0.99614,1,18410,0,-0.47323
SRSF11,4,0.00021058,2.81E-06,0.000299,182,4,-0.28098,0.99923,0.99997,1,18992,0,-0.28098
YAE1D1,4,0.00021406,2.81E-06,0.000299,183,4,-0.46045,0.99938,0.99998,1,19002,0,-0.46045
DPAGT1,4,0.00021739,3.32E-06,0.000344,184,3,-0.37666,0.96251,0.99135,1,18047,0,-0.37666
KMT2D,4,0.00021827,3.32E-06,0.000344,185,4,-0.26754,0.99978,1,1,19031,0,-0.26754
TXNIP,4,0.00021869,3.32E-06,0.000344,186,4,-0.25117,0.99897,0.99995,1,18974,0,-0.25117
RXRB,4,0.00022589,3.32E-06,0.000344,187,4,-0.19947,0.99977,1,1,19029,0,-0.19947
SENP1,4,0.00022746,3.83E-06,0.000395,188,3,-0.2654,0.99576,0.99958,1,18832,0,-0.2654
MYBBP1A,4,0.0002359,4.35E-06,0.000443,189,4,-0.28944,0.99976,1,1,19028,0,-0.28944
ZNF131,4,0.00023656,4.35E-06,0.000443,190,2,-0.39394,0.52963,0.67713,1,9954,1,-0.39394
CENPM,4,0.00024211,7.41E-06,0.000744,191,4,-0.3747,0.99939,0.99998,1,19003,0,-0.3747
RANGAP1,4,0.00024445,7.93E-06,0.000791,192,3,-0.41242,0.99437,0.99934,1,18782,0,-0.41242
CD28,4,0.00025348,9.97E-06,0.00098,193,4,-0.37608,0.99899,0.99995,1,18975,0,-0.37608
DUT,3,0.0002545,9.46E-06,0.000939,194,2,-0.40089,0.30894,0.45523,1,6899,1,-0.40089
INTS4,4,0.00025551,1.05E-05,0.00099,195,2,-0.30142,0.84102,0.93196,1,15655,0,-0.30142
GTF2H1,4,0.00026035,1.05E-05,0.00099,196,3,-0.34711,0.90317,0.96895,1,16861,0,-0.34711
EIF4A1,4,0.0002606,1.05E-05,0.00099,197,3,-0.45199,0.56315,0.71145,1,10509,1,-0.45199
HSPB7,4,0.00026335,1.05E-05,0.00099,198,3,-0.35843,0.52515,0.6743,1,9882,1,-0.35843
UTP20,4,0.00026561,1.05E-05,0.00099,199,4,-0.30993,0.99962,0.99999,1,19018,0,-0.30993
RPS18,4,0.00026946,1.05E-05,0.00099,200,4,-0.35059,0.99973,0.99999,1,19027,0,-0.35059
NIFK,4,0.00027044,1.05E-05,0.00099,201,3,-0.31122,0.8421,0.93303,1,15681,0,-0.31122
SRSF1,3,0.00027264,9.97E-06,0.00098,202,3,-0.39141,0.99973,0.99999,1,19025,0,-0.39141
RABIF,4,0.00027532,1.10E-05,0.001019,203,3,-0.30129,0.95553,0.98889,1,17897,0,-0.30129
ANKRD54,4,0.00027804,1.10E-05,0.001019,204,4,-0.26355,0.99972,0.99999,1,19023,0,-0.26355
CLCA4,4,0.00028235,1.10E-05,0.001019,205,3,-0.26083,0.78993,0.90082,1,14674,0,-0.26083
C2orf47,4,0.00028407,1.10E-05,0.001019,206,4,-0.25986,0.99972,0.99999,1,19022,0,-0.25986
OSGIN2,4,0.00029138,1.15E-05,0.001051,207,3,-0.32961,0.94774,0.98632,1,17762,0,-0.32961
WDR24,4,0.00029641,1.20E-05,0.001092,208,4,-0.2073,0.9997,0.99999,1,19020,0,-0.2073
RPLP0,4,0.00030555,1.25E-05,0.001098,209,4,-0.3073,0.99918,0.99997,1,18987,0,-0.3073
CEBPZ,4,0.00031224,1.25E-05,0.001098,210,3,-0.38219,0.90355,0.96895,1,16872,0,-0.38219
SEH1L,3,0.00031287,1.15E-05,0.001051,211,2,-0.53482,0.68274,0.81817,1,12653,0,-0.53482
RPTOR,4,0.00031333,1.25E-05,0.001098,212,3,-0.44705,0.97804,0.99583,1,18390,0,-0.44705
WDR26,4,0.00032467,1.25E-05,0.001098,213,2,-0.23408,0.86259,0.95032,1,16072,0,-0.23408
EIF2B5,3,0.00032657,1.15E-05,0.001051,214,3,-0.5215,0.99889,0.99995,1,18970,0,-0.5215
PMF1-BGLAP,4,0.00032822,1.25E-05,0.001098,215,3,-0.39632,0.98258,0.9966,1,18482,0,-0.39632
RPL21,4,0.00032938,1.25E-05,0.001098,216,3,-0.29444,0.99549,0.99949,1,18825,0,-0.29444
TTC27,4,0.00033171,1.25E-05,0.001098,217,3,-0.59604,0.99154,0.99885,1,18692,0,-0.59604
RRP12,4,0.00033273,1.25E-05,0.001098,218,3,-0.56834,0.98705,0.99785,1,18581,0,-0.56834
RPN1,4,0.00034044,1.30E-05,0.001117,219,3,-0.32249,0.9917,0.99885,1,18696,0,-0.32249
TMEM41B,4,0.00034324,1.30E-05,0.001117,220,2,-0.25243,0.030524,0.13651,1,1481,1,-0.25243
HYOU1,4,0.00034804,1.30E-05,0.001117,221,3,-0.37823,0.8834,0.9597,1,16459,0,-0.37823
JUNB,4,0.00035272,1.30E-05,0.001117,222,2,-0.53673,0.75855,0.88143,1,14086,0,-0.53673
MCM5,4,0.00035808,1.30E-05,0.001117,223,3,-0.32844,0.96498,0.99211,1,18101,0,-0.32844
RPL31,4,0.00037177,1.41E-05,0.001199,224,4,-0.44539,0.99916,0.99997,1,18986,0,-0.44539
PSMD12,4,0.00038617,1.46E-05,0.001238,225,4,-0.29773,0.99961,0.99999,1,19017,0,-0.29773
IKBKAP,4,0.0003919,1.51E-05,0.00127,226,2,-0.33334,0.9898,0.99837,1,18651,0,-0.33334
PAGR1,4,0.00039392,1.51E-05,0.00127,227,3,-0.29156,0.10002,0.29135,1,3230,1,-0.29156
DIS3,4,0.00040712,1.56E-05,0.001302,228,3,-0.39909,0.91838,0.97576,1,17177,0,-0.39909
CSK,4,0.00040722,1.56E-05,0.001302,229,4,-0.30299,0.99959,0.99999,1,19015,0,-0.30299
ATP1B3,4,0.00041226,1.61E-05,0.001339,230,2,-0.30039,0.6372,0.77354,1,11824,0,-0.30039
ATP6V1F,4,0.00042786,1.71E-05,0.001411,231,3,-0.34094,0.95964,0.98993,1,17982,0,-0.34094
ZNF675,4,0.000431,1.76E-05,0.001435,232,3,-0.41022,0.98379,0.99683,1,18506,0,-0.41022
HSPE1,4,0.00043693,1.76E-05,0.001435,233,3,-0.51915,0.98195,0.99655,1,18463,0,-0.51915
PHOSPHO1,4,0.00043905,1.76E-05,0.001435,234,4,-0.23475,0.99956,0.99998,1,19013,0,-0.23475
RTFDC1,4,0.00044241,1.87E-05,0.001512,235,2,-0.49219,0.21755,0.45356,1,5897,1,-0.49219
